\\Yearly Real Time Market Price Report,,,
24-12-2023,16,6,32.2
24-12-2023,16,7,32.2
24-12-2023,16,8,32.2
24-12-2023,16,9,32.17
24-12-2023,16,10,32.2
24-12-2023,16,11,32.17
24-12-2023,16,12,32.2
24-12-2023,17,1,29.56
24-12-2023,17,2,30.03
24-12-2023,17,3,29.56
24-12-2023,17,4,29.56
24-12-2023,17,5,32.23
24-12-2023,17,6,32.23
24-12-2023,17,7,32.2
24-12-2023,17,8,32.98
24-12-2023,17,9,33.59
24-12-2023,17,10,35.67
24-12-2023,17,11,35.67
24-12-2023,17,12,33.79
24-12-2023,18,1,29.56
24-12-2023,18,2,29.56
24-12-2023,18,3,29.56
24-12-2023,18,4,29.56
24-12-2023,18,5,29.55
24-12-2023,18,6,28.61
24-12-2023,18,7,27.76
24-12-2023,18,8,26.57
24-12-2023,18,9,25.96
24-12-2023,18,10,24.63
24-12-2023,18,11,24.26
24-12-2023,18,12,24.25
24-12-2023,19,1,33.29
24-12-2023,19,2,32.2
24-12-2023,19,3,32.11
24-12-2023,19,4,32.11
24-12-2023,19,5,29.56
24-12-2023,19,6,29.56
24-12-2023,19,7,27.76
24-12-2023,19,8,27.76
24-12-2023,19,9,25.96
24-12-2023,19,10,24.26
24-12-2023,19,11,24.26
24-12-2023,19,12,24.26
24-12-2023,20,1,36
24-12-2023,20,2,33.59
24-12-2023,20,3,33.27
24-12-2023,20,4,33.27
24-12-2023,20,5,33.27
24-12-2023,20,6,32.41
24-12-2023,20,7,33.09
24-12-2023,20,8,32.26
24-12-2023,20,9,32.26
24-12-2023,20,10,32.2
24-12-2023,20,11,29.56
24-12-2023,20,12,31.8
24-12-2023,21,1,33.04
24-12-2023,21,2,32.41
24-12-2023,21,3,31.78
24-12-2023,21,4,32.14
24-12-2023,21,5,29.56
24-12-2023,21,6,29.56
24-12-2023,21,7,29.56
24-12-2023,21,8,29.55
24-12-2023,21,9,29.55
24-12-2023,21,10,27.76
24-12-2023,21,11,25.96
24-12-2023,21,12,25.96
24-12-2023,22,1,27.76
24-12-2023,22,2,29.55
24-12-2023,22,3,29.55
24-12-2023,22,4,27.76
24-12-2023,22,5,27.76
24-12-2023,22,6,27.28
24-12-2023,22,7,27.27
24-12-2023,22,8,25.39
24-12-2023,22,9,25.39
24-12-2023,22,10,25.39
24-12-2023,22,11,25.39
24-12-2023,22,12,24.26
24-12-2023,23,1,25.39
24-12-2023,23,2,24.26
24-12-2023,23,3,25.39
24-12-2023,23,4,24.24
24-12-2023,23,5,24.26
24-12-2023,23,6,24.26
24-12-2023,23,7,24.26
24-12-2023,23,8,24.25
24-12-2023,23,9,24.24
24-12-2023,23,10,24.23
24-12-2023,23,11,24.23
24-12-2023,23,12,24.23
24-12-2023,24,1,24.24
24-12-2023,24,2,24.23
24-12-2023,24,3,24.23
24-12-2023,24,4,24.23
24-12-2023,24,5,24.2
24-12-2023,24,6,27.76
24-12-2023,24,7,24.2
24-12-2023,24,8,24.17
24-12-2023,24,9,24.18
24-12-2023,24,10,24.18
24-12-2023,24,11,24.17
24-12-2023,24,12,24.17
25-12-2023,1,1,31.11
25-12-2023,1,2,28.28
25-12-2023,1,3,24.23
25-12-2023,1,4,24.23
25-12-2023,1,5,24.23
25-12-2023,1,6,24.23
25-12-2023,1,7,26
25-12-2023,1,8,27.77
25-12-2023,1,9,24.25
25-12-2023,1,10,26
25-12-2023,1,11,24.22
25-12-2023,1,12,26
25-12-2023,2,1,26.9
25-12-2023,2,2,26
25-12-2023,2,3,24.25
25-12-2023,2,4,24.25
25-12-2023,2,5,24.25
25-12-2023,2,6,24.22
25-12-2023,2,7,24.23
25-12-2023,2,8,24.22
25-12-2023,2,9,24.23
25-12-2023,2,10,24.22
25-12-2023,2,11,24.22
25-12-2023,2,12,24.22
25-12-2023,3,1,26.26
25-12-2023,3,2,26.26
25-12-2023,3,3,24.24
25-12-2023,3,4,22.09
25-12-2023,3,5,22.09
25-12-2023,3,6,22.06
25-12-2023,3,7,22.06
25-12-2023,3,8,22.09
25-12-2023,3,9,30.24
25-12-2023,3,10,29.29
25-12-2023,3,11,29.81
25-12-2023,3,12,31.1
25-12-2023,4,1,31.23
25-12-2023,4,2,31.12
25-12-2023,4,3,31.23
25-12-2023,4,4,31.23
25-12-2023,4,5,31.11
25-12-2023,4,6,31.12
25-12-2023,4,7,31.11
25-12-2023,4,8,31.12
25-12-2023,4,9,31.12
25-12-2023,4,10,31.1
25-12-2023,4,11,29.29
25-12-2023,4,12,29.9
25-12-2023,5,1,26.26
25-12-2023,5,2,27.27
25-12-2023,5,3,27.27
25-12-2023,5,4,27.27
25-12-2023,5,5,26.26
25-12-2023,5,6,27.27
25-12-2023,5,7,26.26
25-12-2023,5,8,24.17
25-12-2023,5,9,24.17
25-12-2023,5,10,24.17
25-12-2023,5,11,26.26
25-12-2023,5,12,20.04
25-12-2023,6,1,24.17
25-12-2023,6,2,24.17
25-12-2023,6,3,26.26
25-12-2023,6,4,24.18
25-12-2023,6,5,24.2
25-12-2023,6,6,24.17
25-12-2023,6,7,24.17
25-12-2023,6,8,24.2
25-12-2023,6,9,24.19
25-12-2023,6,10,24.17
25-12-2023,6,11,24.18
25-12-2023,6,12,24.2
25-12-2023,7,1,24.12
25-12-2023,7,2,24.12
25-12-2023,7,3,24.13
25-12-2023,7,4,24.12
25-12-2023,7,5,24.34
25-12-2023,7,6,24.13
25-12-2023,7,7,24.3
25-12-2023,7,8,24.22
25-12-2023,7,9,24.2
25-12-2023,7,10,24.2
25-12-2023,7,11,24.22
25-12-2023,7,12,24.25
25-12-2023,8,1,5.67
25-12-2023,8,2,14.29
25-12-2023,8,3,14.34
25-12-2023,8,4,15.29
25-12-2023,8,5,15.29
25-12-2023,8,6,15.39
25-12-2023,8,7,23.89
25-12-2023,8,8,20.04
25-12-2023,8,9,20.04
25-12-2023,8,10,20.04
25-12-2023,8,11,23.9
25-12-2023,8,12,23.9
25-12-2023,9,1,14.4
25-12-2023,9,2,14.4
25-12-2023,9,3,14.41
25-12-2023,9,4,15.29
25-12-2023,9,5,15.39
25-12-2023,9,6,15.49
25-12-2023,9,7,20.01
25-12-2023,9,8,23.75
25-12-2023,9,9,23.75
25-12-2023,9,10,23.75
25-12-2023,9,11,23.75
25-12-2023,9,12,23.75
25-12-2023,10,1,14.4
25-12-2023,10,2,20.01
25-12-2023,10,3,20.01
25-12-2023,10,4,20.01
25-12-2023,10,5,20.04
25-12-2023,10,6,24.22
25-12-2023,10,7,23.81
25-12-2023,10,8,24.22
25-12-2023,10,9,23.81
25-12-2023,10,10,23.84
25-12-2023,10,11,24.22
25-12-2023,10,12,24.2
25-12-2023,11,1,24.37
25-12-2023,11,2,24.23
25-12-2023,11,3,24.23
25-12-2023,11,4,24.23
25-12-2023,11,5,24.23
25-12-2023,11,6,24.23
25-12-2023,11,7,24.23
25-12-2023,11,8,24.23
25-12-2023,11,9,24.23
25-12-2023,11,10,24.23
25-12-2023,11,11,24.23
25-12-2023,11,12,24.23
25-12-2023,12,1,24.37
25-12-2023,12,2,24.37
25-12-2023,12,3,24.26
25-12-2023,12,4,24.25
25-12-2023,12,5,24.25
25-12-2023,12,6,24.25
25-12-2023,12,7,24.25
25-12-2023,12,8,24.34
25-12-2023,12,9,24.26
25-12-2023,12,10,24.26
25-12-2023,12,11,24.25
25-12-2023,12,12,24.37
25-12-2023,13,1,24.22
25-12-2023,13,2,24.25
25-12-2023,13,3,24.25
25-12-2023,13,4,24.25
25-12-2023,13,5,24.25
25-12-2023,13,6,24.26
25-12-2023,13,7,24.25
25-12-2023,13,8,24.37
25-12-2023,13,9,24.34
25-12-2023,13,10,24.26
25-12-2023,13,11,24.25
25-12-2023,13,12,24.34
25-12-2023,14,1,24.25
25-12-2023,14,2,24.25
25-12-2023,14,3,24.25
25-12-2023,14,4,24.25
25-12-2023,14,5,24.25
25-12-2023,14,6,24.25
25-12-2023,14,7,24.25
25-12-2023,14,8,24.26
25-12-2023,14,9,24.26
25-12-2023,14,10,24.26
25-12-2023,14,11,24.25
25-12-2023,14,12,24.26
25-12-2023,15,1,26
25-12-2023,15,2,26
25-12-2023,15,3,26
25-12-2023,15,4,25.45
25-12-2023,15,5,24.48
25-12-2023,15,6,24.48
25-12-2023,15,7,24.37
25-12-2023,15,8,24.37
25-12-2023,15,9,24.37
25-12-2023,15,10,24.37
25-12-2023,15,11,24.37
25-12-2023,15,12,24.48
25-12-2023,16,1,24.25
25-12-2023,16,2,24.25
25-12-2023,16,3,24.26
25-12-2023,16,4,24.25
25-12-2023,16,5,24.25
25-12-2023,16,6,24.26
25-12-2023,16,7,24.26
25-12-2023,16,8,24.26
25-12-2023,16,9,24.26
25-12-2023,16,10,24.26
25-12-2023,16,11,24.34
25-12-2023,16,12,24.27
25-12-2023,17,1,15.39
25-12-2023,17,2,24.22
25-12-2023,17,3,24.22
25-12-2023,17,4,24.22
25-12-2023,17,5,24.22
25-12-2023,17,6,24.22
25-12-2023,17,7,24.22
25-12-2023,17,8,24.22
25-12-2023,17,9,24.22
25-12-2023,17,10,24.23
25-12-2023,17,11,24.22
25-12-2023,17,12,24.22
25-12-2023,18,1,24.25
25-12-2023,18,2,24.23
25-12-2023,18,3,24.23
25-12-2023,18,4,24.22
25-12-2023,18,5,24.22
25-12-2023,18,6,24.22
25-12-2023,18,7,24.22
25-12-2023,18,8,24.22
25-12-2023,18,9,24.22
25-12-2023,18,10,24.07
25-12-2023,18,11,20.01
25-12-2023,18,12,20.04
25-12-2023,19,1,50.18
25-12-2023,19,2,24.22
25-12-2023,19,3,24.04
25-12-2023,19,4,24.04
25-12-2023,19,5,24.03
25-12-2023,19,6,23.78
25-12-2023,19,7,23.78
25-12-2023,19,8,23.77
25-12-2023,19,9,23.77
25-12-2023,19,10,23.77
25-12-2023,19,11,23.75
25-12-2023,19,12,15.39
25-12-2023,20,1,23.74
25-12-2023,20,2,23.78
25-12-2023,20,3,20.01
25-12-2023,20,4,15.49
25-12-2023,20,5,20.01
25-12-2023,20,6,15.49
25-12-2023,20,7,15.49
25-12-2023,20,8,15.39
25-12-2023,20,9,15.29
25-12-2023,20,10,15.29
25-12-2023,20,11,14.41
25-12-2023,20,12,15.39
25-12-2023,21,1,14.4
25-12-2023,21,2,14.4
25-12-2023,21,3,14.4
25-12-2023,21,4,14.4
25-12-2023,21,5,14.4
25-12-2023,21,6,14.39
25-12-2023,21,7,14.39
25-12-2023,21,8,14.38
25-12-2023,21,9,14.36
25-12-2023,21,10,14.35
25-12-2023,21,11,14.35
25-12-2023,21,12,14.34
25-12-2023,22,1,23.88
25-12-2023,22,2,20.01
25-12-2023,22,3,18.13
25-12-2023,22,4,18.13
25-12-2023,22,5,20.01
25-12-2023,22,6,18.12
25-12-2023,22,7,15.49
25-12-2023,22,8,15.39
25-12-2023,22,9,15.29
25-12-2023,22,10,15.39
25-12-2023,22,11,14.4
25-12-2023,22,12,14.37
25-12-2023,23,1,49.04
25-12-2023,23,2,21.88
25-12-2023,23,3,21.87
25-12-2023,23,4,18.13
25-12-2023,23,5,20.01
25-12-2023,23,6,15.49
25-12-2023,23,7,15.29
25-12-2023,23,8,15.29
25-12-2023,23,9,14.39
25-12-2023,23,10,14.39
25-12-2023,23,11,14.39
25-12-2023,23,12,14.38
25-12-2023,24,1,45.13
25-12-2023,24,2,24.17
25-12-2023,24,3,24.17
25-12-2023,24,4,24.17
25-12-2023,24,5,24.17
25-12-2023,24,6,24.17
25-12-2023,24,7,24.17
25-12-2023,24,8,24.17
25-12-2023,24,9,24.17
25-12-2023,24,10,24.17
25-12-2023,24,11,20.04
25-12-2023,24,12,20.01
26-12-2023,1,1,33.69
26-12-2023,1,2,31.43
26-12-2023,1,3,31.42
26-12-2023,1,4,31.42
26-12-2023,1,5,31.42
26-12-2023,1,6,31.42
26-12-2023,1,7,30.92
26-12-2023,1,8,20.01
26-12-2023,1,9,20.04
26-12-2023,1,10,14
26-12-2023,1,11,12.26
26-12-2023,1,12,12.26
26-12-2023,2,1,10.11
26-12-2023,2,2,12.26
26-12-2023,2,3,10.11
26-12-2023,2,4,10.11
26-12-2023,2,5,6.44
26-12-2023,2,6,6.46
26-12-2023,2,7,10.11
26-12-2023,2,8,6.1
26-12-2023,2,9,6.06
26-12-2023,2,10,5.98
26-12-2023,2,11,5.98
26-12-2023,2,12,5.92
26-12-2023,3,1,7.11
26-12-2023,3,2,6.11
26-12-2023,3,3,6.11
26-12-2023,3,4,5.92
26-12-2023,3,5,5.92
26-12-2023,3,6,5.85
26-12-2023,3,7,5.85
26-12-2023,3,8,5.67
26-12-2023,3,9,5.22
26-12-2023,3,10,5.22
26-12-2023,3,11,5.21
26-12-2023,3,12,5.21
26-12-2023,4,1,5.21
26-12-2023,4,2,5.21
26-12-2023,4,3,5.21
26-12-2023,4,4,4.83
26-12-2023,4,5,4.86
26-12-2023,4,6,4.86
26-12-2023,4,7,4.86
26-12-2023,4,8,4.97
26-12-2023,4,9,4.96
26-12-2023,4,10,4.86
26-12-2023,4,11,4.86
26-12-2023,4,12,2
26-12-2023,5,1,5.67
26-12-2023,5,2,5.67
26-12-2023,5,3,5.22
26-12-2023,5,4,5.67
26-12-2023,5,5,5.22
26-12-2023,5,6,5.85
26-12-2023,5,7,5.67
26-12-2023,5,8,5.67
26-12-2023,5,9,5.85
26-12-2023,5,10,5.85
26-12-2023,5,11,5.92
26-12-2023,5,12,5.98
26-12-2023,6,1,6.06
26-12-2023,6,2,6.18
26-12-2023,6,3,6.18
26-12-2023,6,4,10.11
26-12-2023,6,5,10.11
26-12-2023,6,6,12.26
26-12-2023,6,7,14
26-12-2023,6,8,13.5
26-12-2023,6,9,20.04
26-12-2023,6,10,20.01
26-12-2023,6,11,20.04
26-12-2023,6,12,23.91
26-12-2023,7,1,24.22
26-12-2023,7,2,24.22
26-12-2023,7,3,24.22
26-12-2023,7,4,24.22
26-12-2023,7,5,24.22
26-12-2023,7,6,24.22
26-12-2023,7,7,24.22
26-12-2023,7,8,24.22
26-12-2023,7,9,24.22
26-12-2023,7,10,24.22
26-12-2023,7,11,24.23
26-12-2023,7,12,24.23
26-12-2023,8,1,24.2
26-12-2023,8,2,24.23
26-12-2023,8,3,24.23
26-12-2023,8,4,24.23
26-12-2023,8,5,24.25
26-12-2023,8,6,24.31
26-12-2023,8,7,24.35
26-12-2023,8,8,24.32
26-12-2023,8,9,24.39
26-12-2023,8,10,26.9
26-12-2023,8,11,27.77
26-12-2023,8,12,27.77
26-12-2023,9,1,14.4
26-12-2023,9,2,24.22
26-12-2023,9,3,24.23
26-12-2023,9,4,24.37
26-12-2023,9,5,24.25
26-12-2023,9,6,24.37
26-12-2023,9,7,24.37
26-12-2023,9,8,24.37
26-12-2023,9,9,25.44
26-12-2023,9,10,25.5
26-12-2023,9,11,26
26-12-2023,9,12,26
26-12-2023,10,1,14.37
26-12-2023,10,2,24.2
26-12-2023,10,3,24.22
26-12-2023,10,4,24.22
26-12-2023,10,5,24.22
26-12-2023,10,6,24.23
26-12-2023,10,7,24.23
26-12-2023,10,8,24.23
26-12-2023,10,9,24.25
26-12-2023,10,10,24.26
26-12-2023,10,11,24.26
26-12-2023,10,12,24.25
26-12-2023,11,1,24.25
26-12-2023,11,2,24.25
26-12-2023,11,3,24.32
26-12-2023,11,4,24.31
26-12-2023,11,5,24.37
26-12-2023,11,6,25.45
26-12-2023,11,7,25.53
26-12-2023,11,8,26
26-12-2023,11,9,27.77
26-12-2023,11,10,27.77
26-12-2023,11,11,29.05
26-12-2023,11,12,29.05
26-12-2023,12,1,26.9
26-12-2023,12,2,27.77
26-12-2023,12,3,27.77
26-12-2023,12,4,28.95
26-12-2023,12,5,29.05
26-12-2023,12,6,29.05
26-12-2023,12,7,29.05
26-12-2023,12,8,29.05
26-12-2023,12,9,29.16
26-12-2023,12,10,29.05
26-12-2023,12,11,29.05
26-12-2023,12,12,29.16
26-12-2023,13,1,29.16
26-12-2023,13,2,29.16
26-12-2023,13,3,29.16
26-12-2023,13,4,29.16
26-12-2023,13,5,29.16
26-12-2023,13,6,29.16
26-12-2023,13,7,29.16
26-12-2023,13,8,29.16
26-12-2023,13,9,29.16
26-12-2023,13,10,29.16
26-12-2023,13,11,29.16
26-12-2023,13,12,29.16
26-12-2023,14,1,29.55
26-12-2023,14,2,29.55
26-12-2023,14,3,29.55
26-12-2023,14,4,29.16
26-12-2023,14,5,29.16
26-12-2023,14,6,29.55
26-12-2023,14,7,29.16
26-12-2023,14,8,29.16
26-12-2023,14,9,29.16
26-12-2023,14,10,29.16
26-12-2023,14,11,29.16
26-12-2023,14,12,29.16
26-12-2023,15,1,28.5
26-12-2023,15,2,28.94
26-12-2023,15,3,29.16
26-12-2023,15,4,29.16
26-12-2023,15,5,29.16
26-12-2023,15,6,29.16
26-12-2023,15,7,29.16
26-12-2023,15,8,29.16
26-12-2023,15,9,29.16
26-12-2023,15,10,29.16
26-12-2023,15,11,29.16
26-12-2023,15,12,29.16
26-12-2023,16,1,29.16
26-12-2023,16,2,29.16
26-12-2023,16,3,29.55
26-12-2023,16,4,29.56
26-12-2023,16,5,29.56
26-12-2023,16,6,29.56
26-12-2023,16,7,29.56
26-12-2023,16,8,29.56
26-12-2023,16,9,31.08
26-12-2023,16,10,32.17
26-12-2023,16,11,32.17
26-12-2023,16,12,32.17
26-12-2023,17,1,32.17
26-12-2023,17,2,32.17
26-12-2023,17,3,32.17
26-12-2023,17,4,32.16
26-12-2023,17,5,32.16
26-12-2023,17,6,32.17
26-12-2023,17,7,32.17
26-12-2023,17,8,32.21
26-12-2023,17,9,32.25
26-12-2023,17,10,34.04
26-12-2023,17,11,34.37
26-12-2023,17,12,34.05
26-12-2023,18,1,30.6
26-12-2023,18,2,31.97
26-12-2023,18,3,31.97
26-12-2023,18,4,31.97
26-12-2023,18,5,31.97
26-12-2023,18,6,32.21
26-12-2023,18,7,31.97
26-12-2023,18,8,32.22
26-12-2023,18,9,32.22
26-12-2023,18,10,32.21
26-12-2023,18,11,31.97
26-12-2023,18,12,31.96
26-12-2023,19,1,32.16
26-12-2023,19,2,32.17
26-12-2023,19,3,32.16
26-12-2023,19,4,32.16
26-12-2023,19,5,32.15
26-12-2023,19,6,31.09
26-12-2023,19,7,32.15
26-12-2023,19,8,30.6
26-12-2023,19,9,32.15
26-12-2023,19,10,29.56
26-12-2023,19,11,30.6
26-12-2023,19,12,29.56
26-12-2023,20,1,32.15
26-12-2023,20,2,29.56
26-12-2023,20,3,29.56
26-12-2023,20,4,29.56
26-12-2023,20,5,29.56
26-12-2023,20,6,29.56
26-12-2023,20,7,29.55
26-12-2023,20,8,29.55
26-12-2023,20,9,29.55
26-12-2023,20,10,29.16
26-12-2023,20,11,29.16
26-12-2023,20,12,29.16
26-12-2023,21,1,29.56
26-12-2023,21,2,29.56
26-12-2023,21,3,29.56
26-12-2023,21,4,29.56
26-12-2023,21,5,29.55
26-12-2023,21,6,29.16
26-12-2023,21,7,29.16
26-12-2023,21,8,29.16
26-12-2023,21,9,29.16
26-12-2023,21,10,29.16
26-12-2023,21,11,29.16
26-12-2023,21,12,29.16
26-12-2023,22,1,32.21
26-12-2023,22,2,32.02
26-12-2023,22,3,32.22
26-12-2023,22,4,32.02
26-12-2023,22,5,32.01
26-12-2023,22,6,32.01
26-12-2023,22,7,29.56
26-12-2023,22,8,29.56
26-12-2023,22,9,29.56
26-12-2023,22,10,29.55
26-12-2023,22,11,29.55
26-12-2023,22,12,29.16
26-12-2023,23,1,29.16
26-12-2023,23,2,29.16
26-12-2023,23,3,29.16
26-12-2023,23,4,29.16
26-12-2023,23,5,28.97
26-12-2023,23,6,26.9
26-12-2023,23,7,29.05
26-12-2023,23,8,28.98
26-12-2023,23,9,27.77
26-12-2023,23,10,28.97
26-12-2023,23,11,27.77
26-12-2023,23,12,25.36
26-12-2023,24,1,26
26-12-2023,24,2,26
26-12-2023,24,3,25.04
26-12-2023,24,4,25.04
26-12-2023,24,5,25.03
26-12-2023,24,6,25.04
26-12-2023,24,7,24.95
26-12-2023,24,8,24.95
26-12-2023,24,9,24.26
26-12-2023,24,10,24.26
26-12-2023,24,11,24.26
26-12-2023,24,12,24.25
